make[0]: Making `all' in `stubdata'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/stubdata'
   (deps)	 ../../stubdata/stubdata.c
config/icu-uc.pc updated.
config/icu-le.pc updated.
config/icu-lx.pc updated.
config/icu-i18n.pc updated.
config/icu-io.pc updated.
Note: rebuild with "make VERBOSE=1 " to show all compiler parameters.
make[1]: Leaving directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/stubdata'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/stubdata'
   clang	 ...  ../../stubdata/stubdata.c
ar r libicudata.a stubdata.ao
ar: creating libicudata.a
ranlib libicudata.a
make[1]: Leaving directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/stubdata'
make[0]: Making `all' in `common'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/common'
   (deps)	 ../../common/listformatter.cpp
   (deps)	 ../../common/icuplug.c
   (deps)	 ../../common/icudataver.c
   (deps)	 ../../common/uloc_tag.c
   (deps)	 ../../common/ulist.c
   (deps)	 ../../common/propsvec.c
   (deps)	 ../../common/ucnvsel.cpp
   (deps)	 ../../common/dtintrv.cpp
   (deps)	 ../../common/mutex.cpp
   (deps)	 ../../common/wintz.c
   (deps)	 ../../common/cwchar.c
   (deps)	 ../../common/locbased.cpp
   (deps)	 ../../common/parsepos.cpp
   (deps)	 ../../common/util.cpp
   (deps)	 ../../common/util_props.cpp
   (deps)	 ../../common/punycode.cpp
   (deps)	 ../../common/uts46.cpp
   (deps)	 ../../common/usprep.cpp
   (deps)	 ../../common/uidna.cpp
   (deps)	 ../../common/servslkf.cpp
   (deps)	 ../../common/servrbf.cpp
   (deps)	 ../../common/servlkf.cpp
   (deps)	 ../../common/servlk.cpp
   (deps)	 ../../common/servnotf.cpp
   (deps)	 ../../common/servls.cpp
   (deps)	 ../../common/serv.cpp
